	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R1_001	31.3659344126	31.4118972307	31.4828740214	31.5601744829	31.5269708945	35.1240301735	35.1418026131	35.073996607	35.2064374748	35.1403882013	35.1398072408	35.1062030939	35.0933930017	35.0857466605	35.0566088286	35.0256958709	34.9911720404	34.9233243685	34.8929610713	34.8523258791	34.8178566662	34.7899957017	34.8541344403	34.8232101163	34.7989625783	34.7632441711	34.7236471838	34.6806966625	34.6418847023	34.5932500779	34.5399095052	34.4739550769	34.4130167271	34.3498788083	34.2986775026	34.2347841587	34.1624423729	34.1053148224	34.0677341331	34.0234392422	33.9750754586	33.920022149	32.7283170462
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R2_001	31.3243757143	31.1450545258	31.1926753423	31.2199934144	31.2003959535	34.8795834875	34.860883247	34.7826847556	34.8967036648	34.8099293448	34.7871923093	34.7305725527	34.7126904283	34.6805728945	34.651844368	34.6141647732	34.5893959162	34.5545728248	34.5216663387	34.4935558739	34.4593109773	34.4239820948	34.4837644263	34.4485184136	34.4172531797	34.3609522819	34.3010742812	34.2453443289	34.1858438678	34.1168106969	34.04734693	33.958389216	33.8988677028	33.8350106746	33.7783962941	33.7268246925	33.6794927826	33.6331504997	33.5827948702	33.5364077707	33.4698965937	33.3687845885	31.6174494778
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R1_001	31.3563727627	31.4151006872	31.4921818757	31.567648971	31.5351223113	35.1587450984	35.1598890628	35.0966476197	35.2218203979	35.1580626124	35.1559070484	35.1236713279	35.1136634377	35.1047037937	35.0805925569	35.0526216332	35.0215110955	34.9547115767	34.9236904339	34.8873017132	34.856552822	34.8310950893	34.8931600536	34.8625574911	34.8381851708	34.8061425657	34.7714330394	34.7335060949	34.696330968	34.6478979354	34.5891424951	34.5356120021	34.4757167702	34.4242126428	34.360538178	34.2890151545	34.2312940022	34.1653983923	34.1173678421	34.0728456317	34.0251832795	33.9590789831	32.8303028469
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R2_001	31.2923838619	31.0858516291	31.1231145544	31.1463643036	31.1337292633	34.8146764054	34.7920217922	34.7130424587	34.8284489694	34.7405951323	34.7185160037	34.655524058	34.6312349009	34.612832109	34.5827550318	34.5484354184	34.51773669	34.4815228807	34.4540200172	34.4200669633	34.3866572606	34.3539796426	34.4064956725	34.3729574397	34.331867196	34.2903303756	34.2245712204	34.173596303	34.1118352045	34.0554255639	33.988967096	33.9063353544	33.8552807973	33.7722156902	33.7118535941	33.6512515019	33.6089794938	33.5527779144	33.4995613468	33.4449184275	33.3861066328	33.2802612192	31.5757274891
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R1_001	31.348105919	31.3978988077	31.4733323219	31.553233732	31.5155076127	35.1004336335	35.1166120458	35.0505585806	35.1901389761	35.1204113934	35.1192126119	35.0872284017	35.0786737173	35.0686096279	35.0440149352	35.0163216313	34.9794877715	34.909594523	34.8820682	34.8420386744	34.816149238	34.7863594763	34.8449266144	34.8179490346	34.7982609904	34.7664437464	34.7279649304	34.6905997677	34.6459535027	34.6031977793	34.5511264673	34.4800155852	34.420692763	34.3647564213	34.3013341647	34.2254481548	34.168247588	34.1186902949	34.0716635466	34.0367240923	33.9857211713	33.9353831981	32.7115589218
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R2_001	31.3966038856	31.1830099498	31.2107964743	31.242484394	31.2228186619	34.8916981299	34.8788623695	34.8117156701	34.9292570675	34.8463261701	34.8225132857	34.7739579869	34.7558733027	34.7312979363	34.6953260205	34.6685544669	34.6394722624	34.6059251268	34.5772283986	34.5442646377	34.5171881003	34.4927213573	34.5409990281	34.5053045755	34.4766346811	34.4328572696	34.3752268259	34.3216679847	34.2685471948	34.2086750276	34.1354875533	34.0586527933	33.9938004299	33.9294498053	33.8797180485	33.8147539615	33.7556993582	33.7205575985	33.6729667539	33.6345130562	33.5719053997	33.4780146746	31.8735260643
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R1_001	31.3686839777	31.4089970858	31.4880720673	31.5643008051	31.5264777634	35.1391366671	35.1401326273	35.0746911457	35.2102638146	35.1409868557	35.1370034173	35.1085059507	35.0992146243	35.0873939616	35.0626154888	35.036155205	35.0029717512	34.9353010713	34.905166606	34.869461703	34.8414273283	34.8127148953	34.8809265831	34.8454307085	34.8255571331	34.7956177766	34.7562993253	34.7202649329	34.6825306119	34.6359508272	34.5809401365	34.5322676767	34.4771760846	34.4153548809	34.365156181	34.2919396632	34.2324352341	34.1742055742	34.127196549	34.0853179527	34.042362536	33.9765292606	32.8547620505
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R2_001	31.390835176	31.148961217	31.1799659218	31.2119513337	31.1843198195	34.8542852108	34.8394335366	34.7675243057	34.8888044592	34.7987499455	34.777395918	34.7274210479	34.7063044877	34.6802436301	34.6449959688	34.6179471329	34.5870020909	34.5547966915	34.523624888	34.4856327344	34.4530565914	34.4230104954	34.4641075708	34.4296062455	34.3888300918	34.3517840926	34.2858022604	34.2384835046	34.1768678063	34.1165786884	34.0452765181	33.9646102206	33.9214781014	33.852156795	33.7900282078	33.7255956873	33.6831903761	33.6187153141	33.5704422247	33.5262954611	33.4679301041	33.3590755542	31.6746892358
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R1_001	31.4264266044	31.4777722915	31.5271668376	31.5973234803	31.5714768179	35.1804245866	35.1933998736	35.136800265	35.2529969886	35.1926655387	35.1894468688	35.1593926997	35.1486254968	35.1409715728	35.1140602729	35.0856284461	35.0531321328	34.9911482077	34.9635290563	34.9256839597	34.8943481321	34.8676081359	34.9109526344	34.8843613142	34.8603850793	34.827919905	34.789221521	34.747823053	34.7106645099	34.6627792619	34.6091594227	34.5460442849	34.4860540837	34.4261907018	34.375829984	34.3127260344	34.2438682391	34.1869970562	34.1540288478	34.1097947266	34.0642701293	34.0115215393	32.8501384052
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R2_001	31.3567796069	31.1830184308	31.2306841584	31.2601938151	31.2407338929	34.9313013251	34.9097148897	34.839084357	34.9463183983	34.863561083	34.8437972429	34.7868853078	34.7688113994	34.7410615818	34.7159258039	34.6819353486	34.6581334067	34.6266613647	34.5980224299	34.5713565822	34.537153372	34.5066688846	34.5474783353	34.516329279	34.4845640484	34.4311150017	34.374940685	34.3238084607	34.2669663815	34.1971802845	34.1338008575	34.0483878711	33.9918812618	33.929994557	33.8772910059	33.8257079547	33.7819526595	33.7398896432	33.6922895378	33.6479122719	33.5834965107	33.4913324891	31.8473820029
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R1_001	31.4181211309	31.4788874941	31.534667123	31.6052286768	31.5763498696	35.2110776381	35.2081424195	35.1524514396	35.2650922349	35.2081713671	35.2042994524	35.175875603	35.1668023491	35.1600103603	35.1355540148	35.1091622795	35.0822180622	35.0203258627	34.9925125454	34.9592161268	34.9306411923	34.906704795	34.9484098558	34.9240119576	34.8980907011	34.8680988715	34.8344852631	34.8005311161	34.7636306988	34.7157455979	34.6576483659	34.607582742	34.551152593	34.4990341812	34.4369854862	34.3679009881	34.3099534149	34.2488160249	34.2024379049	34.160688724	34.112146955	34.0518289789	32.9511974711
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R2_001	31.3260902825	31.1245537045	31.1598713755	31.1872021805	31.1768411951	34.8699366975	34.8411785829	34.7668821641	34.8804071267	34.7948609886	34.7732810119	34.7117452141	34.6910907363	34.6750166165	34.6475152474	34.6165341241	34.5885052733	34.553948497	34.5311300153	34.5016987777	34.4696588208	34.4386756335	34.473642505	34.4444265327	34.4033355881	34.3637719247	34.3028042827	34.2548634437	34.1952872397	34.1414324226	34.0755155536	33.9970587701	33.9506295214	33.869202604	33.8111007046	33.7542842734	33.7147439825	33.6611635032	33.6120774778	33.5599465785	33.5045191099	33.4068437147	31.7893538482
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R1_001	31.4122176086	31.4653999702	31.5202684181	31.5922696031	31.5603020412	35.1563566822	35.1683399334	35.1104600693	35.2385611191	35.1724446074	35.1711624736	35.1418056717	35.1356770104	35.1261165957	35.1039523622	35.0778813897	35.0441358797	34.979276595	34.9549691638	34.9180557161	34.8968400618	34.867459745	34.9042922451	34.8802284524	34.8634103509	34.8321941385	34.794863278	34.760598869	34.7175293267	34.6760694799	34.6238748883	34.5549730348	34.4980946093	34.443578343	34.383906507	34.3095251883	34.2541763138	34.2044000125	34.1623529483	34.1278418191	34.0794786	34.0316642105	32.8390279685
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R2_001	31.4307288586	31.2249696272	31.2496723425	31.2851307014	31.2667628359	34.9456549836	34.9271952563	34.8692370094	34.9815957023	34.9026076735	34.8786047634	34.833397871	34.8157867543	34.7934424354	34.7595761279	34.7378385804	34.7112249103	34.6815763337	34.656768058	34.6266986557	34.6022584131	34.5777486516	34.6063803689	34.5743601218	34.5470525164	34.5043166351	34.4495270114	34.4009564059	34.3499669296	34.2913480901	34.2223918069	34.1492708229	34.089551371	34.026803874	33.978819859	33.9180198332	33.860856007	33.8272836648	33.7847770855	33.7468583012	33.6893718944	33.6014044406	32.0906947304
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R1_001	31.4298511064	31.476733314	31.5348683427	31.605092866	31.5703874142	35.1938685862	35.1941160259	35.1332035596	35.2592711649	35.193479458	35.1895795184	35.1626159456	35.1557344202	35.1441002427	35.121446236	35.0977373768	35.0666528951	35.0032582603	34.9780901901	34.9456709997	34.9203179235	34.8936127959	34.938042068	34.9056619627	34.8861996843	34.8595641555	34.8206126487	34.7881333879	34.7518941624	34.7050111471	34.651411886	34.6066339159	34.5551343356	34.4935521476	34.4425605421	34.3731353381	34.3136273248	34.2578684052	34.2134798117	34.1727833859	34.1316680584	34.0678461766	32.9755886203
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R2_001	31.4267846067	31.1920516986	31.2199153698	31.254805619	31.2309264885	34.9111266393	34.893177664	34.8291241636	34.9427876544	34.8591034077	34.8384111586	34.7895071329	34.7694008058	34.7472348457	34.7146394641	34.6900796136	34.6620570678	34.6355656855	34.6068426517	34.5726588366	34.5410038197	34.5142951192	34.5362850424	34.5028594652	34.4662475076	34.4272620092	34.3653192552	34.3257345414	34.2648976896	34.205024548	34.1384477286	34.059625782	34.0186977214	33.9499608933	33.8928785639	33.830884721	33.7894758964	33.7297520481	33.6818537246	33.6419124572	33.5857072741	33.4852826206	31.8875592973
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
040-F5_S4_L003_R2_001	31.3979262787	31.1484753216	31.2010518249	31.2425069487	31.2245403503	34.9022783212	34.8937206442	34.8327675516	34.9371958894	34.8500622432	34.839784923	34.7929044877	34.7768527254	34.7596676143	34.7256170661	34.7002479071	34.674126903	34.6442468854	34.6181072158	34.5851751953	34.5580852265	34.5346390433	34.5274547478	34.4924006182	34.4784853918	34.4436726817	34.3976129603	34.3569765959	34.3156494328	34.2695324767	34.2162854106	34.1481218046	34.0931780158	34.0389662595	33.9817446313	33.9236000335	33.8643816088	33.7943368602	33.750224204	33.6914040527	33.6490049606	33.5960007841	32.5262832924
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
040-F5_S4_L004_R1_001	31.3357833209	31.412685493	31.4936553266	31.5831853774	31.5407155837	35.1548285798	35.1637271948	35.102632343	35.2238005561	35.1513037433	35.1555491887	35.1229577591	35.1251794121	35.1164445597	35.0907338735	35.0656784257	35.0376961638	34.9741981343	34.9467024502	34.9077636022	34.8795998425	34.854353639	34.8497687579	34.820071653	34.7978316223	34.7659820446	34.7372708836	34.7077984284	34.6752618927	34.6430576231	34.5940183781	34.5418695092	34.4977174067	34.4480934718	34.4055439987	34.3432125038	34.2915944719	34.233708712	34.1785250405	34.1155759473	34.0592492634	33.9926695684	33.1972955127
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
040-F5_S4_L004_R2_001	31.3690861821	31.1046115413	31.1532083941	31.1947121908	31.1735254404	34.8568759852	34.8461473747	34.7805319781	34.8910512955	34.8005083124	34.7886952093	34.739917989	34.7098463221	34.6872067548	34.66038574	34.6349305071	34.613298355	34.5798342072	34.5523478349	34.5224364857	34.4898327303	34.4728309529	34.4644828223	34.4285503065	34.4042496764	34.3687055483	34.3176872997	34.2708566098	34.2354411535	34.189486658	34.135313852	34.0673814127	34.019310284	33.952263733	33.9001771748	33.8308783225	33.7715564889	33.7139013813	33.6604503953	33.6097529014	33.5551082569	33.4941654015	32.3875864786
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS25_S6_L001_R1_001	31.3877435081	31.4633909103	31.5562291866	31.633810078	31.6254038389	35.280441061	35.2962609192	35.2545872299	35.3303785568	35.241144369	35.3246985464	35.2795041255	35.3050686149	35.2823826893	35.2431757976	35.2605164974	35.2532166209	35.2317786765	35.2347351713	35.2235441705	35.2141786137	35.20439539	35.181550279	35.1728620233	35.1322590204	35.1068893924	35.0918105231	35.0843438647	35.0698113263	35.0417388015	35.0267573289	35.0126626013	35.0049495344	34.989161147	34.9664803761	34.9873490346	34.9796227712	34.9491155919	34.9307185375	34.9180182681	34.9060672756	34.8927518133	34.8854698158	34.8662707962	34.8469824839	34.8328396205	34.8279960334	34.7848645067	34.7746167451	34.7634795635	34.7399921694	34.7221340847	34.6954375185	34.6711493234	34.6419886056	34.6182150203	34.5998186635	34.5722603584	34.5488122455	34.5268375306	34.503519434	34.4683048369	34.4466128561	34.4174178296	34.38766572	34.3415935707	34.3255703888	34.2857966248	34.2695259962	34.2212633302	34.195937637	34.1780908398	34.1254319757	34.0892516028	33.3322789122
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS25_S6_L001_R2_001	31.39961025	31.2350094558	31.3155203902	31.3364076628	31.3431969523	35.0656981428	35.0500076948	35.0098295481	35.0653690555	34.945069087	35.0618808122	34.9854353125	35.017220039	34.9580353411	34.9460526183	34.9468317927	34.9333833701	34.9202929283	34.9120209829	34.8912899792	34.8775457038	34.8755690099	34.8560291501	34.847293756	34.8238414071	34.8136460783	34.7943209527	34.7872892565	34.7659432151	34.7427794618	34.7270868434	34.7173278334	34.7035587339	34.6914715605	34.6740187459	34.6897050812	34.6724806973	34.6601990975	34.633196539	34.6289289077	34.6089994918	34.6033562199	34.5864567991	34.5613648221	34.5433130696	34.5189124979	34.4964634799	34.4713732335	34.4548121293	34.4275871788	34.4041622162	34.3912130656	34.3464088577	34.3140329122	34.2786146251	34.2499595941	34.23868594	34.2108801125	34.1705294455	34.1542110091	34.1093130514	34.0807557182	34.056940211	34.0257251267	33.9826074684	33.9585557942	33.9316173736	33.8811256386	33.8556660497	33.829985301	33.7853062346	33.7640103761	33.7372894541	33.700460879	32.6754245105
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS25_S6_L002_R1_001	31.4004182119	31.4674603993	31.5609864567	31.6392696903	31.6284967009	35.2917189057	35.3043416918	35.2612367885	35.3464262992	35.2538407167	35.3341918873	35.2925587909	35.3182074832	35.2885157527	35.2591398445	35.2714324087	35.2610727852	35.248983754	35.2480986623	35.2307820168	35.2253309316	35.2103601773	35.1918768168	35.1793116291	35.1590177247	35.1258735478	35.1025771851	35.089839202	35.0704531656	35.0482934725	35.0348881918	35.0151772641	35.0012032679	34.997707415	34.9702015185	34.9943845337	34.9806664895	34.958580973	34.9443119937	34.9356311976	34.909022591	34.9032307499	34.8901952821	34.8727261634	34.8658406774	34.8381940353	34.8233180263	34.8055066781	34.7827542798	34.7651237056	34.7505412951	34.7300806162	34.6909579045	34.6756375883	34.6451275674	34.6170012556	34.6069880469	34.5815158893	34.5467402752	34.5118524358	34.4981421789	34.4713222064	34.4363769763	34.4112389337	34.3885662429	34.3551877364	34.326993281	34.2859384664	34.2611842032	34.2242282916	34.169310567	34.1480523018	34.1227746182	34.0940333864	33.3015128697
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS25_S6_L002_R2_001	31.371082318	31.1849489402	31.2558731394	31.2828363504	31.2884485314	35.0060520615	34.990937865	34.9444750821	35.0084780506	34.8765984093	35.0025810619	34.9188909111	34.9516345987	34.8940115598	34.8766785071	34.8790825506	34.8627331717	34.8496151218	34.8442908639	34.8256647534	34.8104103683	34.8058327443	34.7876861825	34.782542266	34.7571262521	34.7425559872	34.7273545622	34.7179422672	34.6947856776	34.6729767675	34.6633903618	34.6440547241	34.6312245281	34.6178146091	34.6052668671	34.6122732605	34.5993667382	34.5828527118	34.5565601388	34.553710982	34.5321113154	34.533417036	34.5102564764	34.4816648391	34.4618486067	34.4297550217	34.4164703411	34.3912123803	34.3640123075	34.3408076377	34.3256180184	34.2992212713	34.2630181844	34.2287971498	34.1935960615	34.1746080213	34.1453686158	34.1148779535	34.0858201213	34.0495147348	34.0128093737	33.9818945823	33.9721025178	33.931451396	33.8953781258	33.8599231903	33.8334727312	33.7957907366	33.7716694793	33.7374678331	33.7080857971	33.6851397772	33.6504880272	33.5912554047	32.4950198881
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS25_S6_L003_R1_001	31.3867498965	31.4577813123	31.5625328047	31.6437634291	31.6275442556	35.2836556892	35.2967141247	35.2528251275	35.3271655756	35.2393990673	35.3209309293	35.2663770566	35.2886633702	35.2604674405	35.2299044101	35.2325972932	35.2347596263	35.2341497673	35.2043013385	35.2036155889	35.1955445969	35.1827733832	35.1705808518	35.1518344553	35.1364906893	35.0939750372	35.0706771233	35.0572962556	35.0428848492	35.0203197918	35.0137002916	34.9909973321	34.9887627321	34.9704142481	34.9420063036	34.9767179259	34.956772298	34.9420788164	34.9196545311	34.905456188	34.8892118669	34.8844967982	34.8687342372	34.8546127186	34.8376823814	34.8144108222	34.7967236414	34.7632465798	34.7618608992	34.7399692962	34.7166979017	34.6999406527	34.679118193	34.6542267708	34.6116627948	34.5932990688	34.5714366036	34.5403105908	34.518530505	34.5006159102	34.4703682739	34.4424627249	34.4102935986	34.3800515016	34.34823859	34.3229557015	34.2981682259	34.2685993651	34.242336171	34.2020852872	34.1676567204	34.1394374522	34.0947832484	34.0564195559	33.279803513
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS25_S6_L003_R2_001	31.4669070459	31.263018046	31.3124818521	31.3245878956	31.3213677442	35.0512316452	35.0309443291	34.9945588542	35.0463099734	34.9248356269	35.0393451372	34.9609865933	34.9956645313	34.9401491051	34.9196053337	34.9211324426	34.9094537789	34.8960445378	34.8885521598	34.8694622732	34.8544780643	34.8522505747	34.8346948391	34.8199997662	34.795713156	34.7787420509	34.7695761158	34.7627128772	34.7417028235	34.7159414073	34.7062793123	34.6826148677	34.6678070529	34.6527479106	34.6448444248	34.6619079414	34.6471640439	34.6315100708	34.6099819056	34.6012786692	34.5853544968	34.5810498252	34.5615438036	34.5220028963	34.5110742128	34.4767103573	34.4641780241	34.4430263935	34.4206058874	34.3956202934	34.3708822848	34.3514476108	34.3052315573	34.2694617936	34.2428457235	34.2252595181	34.1954544878	34.1674932352	34.1307012553	34.113152235	34.0776965289	34.0492427599	34.0177907412	33.9792903676	33.9430021098	33.9120296559	33.8758210137	33.8357242695	33.8062020506	33.7896689318	33.7390531654	33.7247272257	33.6914407983	33.649441741	32.5819248511
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS25_S6_L004_R1_001	31.417839475	31.4547796829	31.5640296755	31.6455581949	31.6302750005	35.2791769764	35.2907508019	35.2478621526	35.3351375537	35.2342747167	35.3192066015	35.2677334147	35.2945874896	35.2648069301	35.2325313592	35.2403487646	35.2353401133	35.2304270709	35.225815101	35.2139255466	35.2009851836	35.182371221	35.1649799029	35.1546667328	35.1384742941	35.1017692733	35.0818315095	35.0642926687	35.0497554437	35.0206633237	35.0081942939	34.9936480285	34.9786308408	34.9728627964	34.9564421563	34.9711854978	34.9584434841	34.936067185	34.9138653505	34.9162391996	34.885318541	34.8777438803	34.8637906081	34.8424221022	34.8329932058	34.8032392298	34.7909188406	34.7666030913	34.7479974109	34.7212777961	34.7071162513	34.6940374717	34.6526424686	34.6290513053	34.6020430718	34.577499231	34.5607982824	34.5338449766	34.4983560292	34.4681748229	34.4458276238	34.4141485889	34.3859302586	34.3539563149	34.3287507289	34.2981561742	34.2775939466	34.2246011969	34.1997044437	34.1682799464	34.1304738863	34.1141141747	34.0874181508	34.0471407065	33.2202502656
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS25_S6_L004_R2_001	31.441801994	31.2014821313	31.2494653156	31.2751742056	31.2730271124	34.9756288826	34.9560812939	34.9173060918	34.9807512922	34.8353245939	34.9653103704	34.8697004124	34.9140201146	34.8576423095	34.8327889693	34.834787307	34.8205845764	34.8042742702	34.7960510744	34.7744355645	34.7630106315	34.7545039646	34.7419793912	34.7285357797	34.7064948234	34.6862248252	34.6745656639	34.6658533966	34.645288079	34.6158728335	34.6046843205	34.5902124328	34.5663954503	34.5525596775	34.5356665399	34.5502235748	34.531793992	34.5105211698	34.4791760746	34.4741840725	34.456534691	34.4448692654	34.4253844997	34.395686943	34.3749638458	34.335274577	34.3196472846	34.2935795313	34.2631763242	34.2519298538	34.2211363461	34.2053855635	34.1604767419	34.1204575319	34.0836289208	34.0598262854	34.0485500711	34.009860586	33.9730290736	33.9535317365	33.9156206345	33.8920686628	33.8700636486	33.8304637266	33.792582872	33.7755381304	33.7345261651	33.6917203319	33.6623619776	33.6400318756	33.598367538	33.5811430826	33.5401230902	33.4782209597	32.2698904055
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS26_S5_L001_R1_001	31.5017375629	31.5632071276	31.6146279184	31.6792905177	31.663071482	35.3350533538	35.3515092478	35.3034883873	35.3874799613	35.2945830555	35.3737120741	35.3276666222	35.3504352686	35.3279424993	35.2920268937	35.3135383173	35.3070571098	35.2878508755	35.2920156216	35.2829246376	35.2747834953	35.2652025129	35.2452777073	35.237347459	35.1992825945	35.1770429653	35.1636328944	35.1636964324	35.1479880606	35.1260370739	35.1126912635	35.0988183628	35.093157898	35.0810446948	35.0558775994	35.0541676836	35.0494589755	35.0251709154	35.0137574917	35.0017746164	34.9923043016	34.9796953754	34.970865121	34.9577045309	34.939434691	34.9330205804	34.9253537347	34.8894885499	34.8824609158	34.8727396706	34.8480425203	34.8305305865	34.8145406884	34.7883999929	34.7705532131	34.7516619471	34.7313759996	34.7106742738	34.6859879505	34.6685051747	34.6481427727	34.621940097	34.5998773827	34.5729962462	34.5436576325	34.5040317813	34.4940254869	34.4620538269	34.4448132403	34.4045385167	34.3857632387	34.3648052048	34.3218570131	34.2873532167	33.5664943756
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
